prtnum,prt_client_id,uomcod,alt_prt_typ,expected_result
COMB-01,CLIENT A,,GTIN,COMB-01-GTIN
COMB-01,CLIENT A,,UPCCOD,COMB-01-UPC
COMB-01,CLIENT A,,EAN,
COMB-01,CLIENT A,CS,GTIN,
COMB-01,CLIENT A,CS,UPCCOD,
COMB-01,CLIENT A,CS,EAN,
SHAMPOO-01,CLIENT A,,GTIN,SHAMPOO-01-GTIN
SHAMPOO-01,CLIENT A,,UPCCOD,
SHAMPOO-01,CLIENT A,,EAN,
SHAMPOO-01,CLIENT A,CS,GTIN,
SHAMPOO-01,CLIENT A,CS,UPCCOD,
SHAMPOO-01,CLIENT A,CS,EAN,
SOAP-01,CLIENT A,,GTIN,
SOAP-01,CLIENT A,,UPCCOD,SOAP-01-UPC
SOAP-01,CLIENT A,,EAN,
SOAP-01,CLIENT A,CS,GTIN,
SOAP-01,CLIENT A,CS,UPCCOD,
SOAP-01,CLIENT A,CS,EAN,
